[2026-04-26T12:07:42.597077+00:00] INC-20260426-120742-EFB0 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T15:52:43.044362+00:00] INC-20260426-155243-5BA1 | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T15:52:43.535473+00:00] INC-20260426-155243-16FF | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:44.092687+00:00] INC-20260426-155244-9B08 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:44.188709+00:00] INC-20260426-155244-233E | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:44.584798+00:00] INC-20260426-155244-4A08 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:44.585799+00:00] INC-20260426-155244-61DC | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T15:52:45.145318+00:00] INC-20260426-155245-1E02 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:45.146318+00:00] INC-20260426-155245-276C | GREEN | Suspicious cell phone activity in Unspecified Sector
[2026-04-26T15:52:45.696442+00:00] INC-20260426-155245-AC2C | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:45.697442+00:00] INC-20260426-155245-1D63 | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:46.154546+00:00] INC-20260426-155246-AD46 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:46.155545+00:00] INC-20260426-155246-777D | GREEN | Suspicious cell phone activity in Unspecified Sector
[2026-04-26T15:52:46.493622+00:00] INC-20260426-155246-BF06 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:46.720673+00:00] INC-20260426-155246-D45E | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:46.721673+00:00] INC-20260426-155246-6532 | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:52:47.247792+00:00] INC-20260426-155247-7AD6 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:47.746905+00:00] INC-20260426-155247-3FAB | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:47.746905+00:00] INC-20260426-155247-A288 | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T15:52:48.898165+00:00] INC-20260426-155248-1047 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:48.898165+00:00] INC-20260426-155248-8753 | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T15:52:49.172226+00:00] INC-20260426-155249-4EB2 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:49.279250+00:00] INC-20260426-155249-9833 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:49.632330+00:00] INC-20260426-155249-2529 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:50.163451+00:00] INC-20260426-155250-02C6 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:52.879064+00:00] INC-20260426-155252-87D6 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:52.880063+00:00] INC-20260426-155252-836B | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T15:52:53.057104+00:00] INC-20260426-155253-17A5 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:53.533210+00:00] INC-20260426-155253-7A63 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:53.896293+00:00] INC-20260426-155253-EE89 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:53.898293+00:00] INC-20260426-155253-5FF4 | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T15:52:53.899294+00:00] INC-20260426-155253-4815 | GREEN | Suspicious cell phone activity in Unspecified Sector
[2026-04-26T15:52:54.249372+00:00] INC-20260426-155254-5C35 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:54.250374+00:00] INC-20260426-155254-F3D1 | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T15:52:54.556440+00:00] INC-20260426-155254-90C9 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:54.557440+00:00] INC-20260426-155254-B7D9 | GREEN | Suspicious skateboard activity in Unspecified Sector
[2026-04-26T15:52:54.873512+00:00] INC-20260426-155254-5F46 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:54.874513+00:00] INC-20260426-155254-177A | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T15:52:55.017548+00:00] INC-20260426-155255-4730 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:52:55.342618+00:00] INC-20260426-155255-3AC2 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:55.787718+00:00] INC-20260426-155255-B292 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:55.788718+00:00] INC-20260426-155255-3DB6 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T15:52:56.062780+00:00] INC-20260426-155256-8B4D | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:52:56.656915+00:00] INC-20260426-155256-0E56 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T15:52:56.964984+00:00] INC-20260426-155256-059E | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:15.755875+00:00] INC-20260426-155315-84AC | GREEN | Suspicious clock activity in Unspecified Sector
[2026-04-26T15:53:16.355009+00:00] INC-20260426-155316-EAFA | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T15:53:16.916135+00:00] INC-20260426-155316-4397 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T15:53:18.320452+00:00] INC-20260426-155318-1487 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:18.707541+00:00] INC-20260426-155318-35A8 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:19.146639+00:00] INC-20260426-155319-851F | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:19.147639+00:00] INC-20260426-155319-5FB9 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:20.244512+00:00] INC-20260426-155320-1927 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:21.330999+00:00] INC-20260426-155321-F2C2 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:21.949819+00:00] INC-20260426-155321-AC88 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:22.506175+00:00] INC-20260426-155322-2D2C | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:23.058665+00:00] INC-20260426-155323-E7E8 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:23.666799+00:00] INC-20260426-155323-ED65 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T15:53:27.859061+00:00] INC-20260426-155327-9C51 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:28.458941+00:00] INC-20260426-155328-E88D | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:28.458941+00:00] INC-20260426-155328-C6B5 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:28.459941+00:00] INC-20260426-155328-D6BA | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:29.005204+00:00] INC-20260426-155329-F7D4 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:29.005204+00:00] INC-20260426-155329-B3AE | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:29.559330+00:00] INC-20260426-155329-7839 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:29.560329+00:00] INC-20260426-155329-6826 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:29.561329+00:00] INC-20260426-155329-D279 | GREEN | Suspicious microwave activity in Unspecified Sector
[2026-04-26T15:53:30.293581+00:00] INC-20260426-155330-F0A0 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:30.294582+00:00] INC-20260426-155330-4DEE | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:30.295582+00:00] INC-20260426-155330-72CB | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:30.721677+00:00] INC-20260426-155330-C40B | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:30.722677+00:00] INC-20260426-155330-A5AA | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:31.213788+00:00] INC-20260426-155331-4EC2 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:31.727904+00:00] INC-20260426-155331-2AA7 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:32.270027+00:00] INC-20260426-155332-1C0B | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:32.808148+00:00] INC-20260426-155332-373E | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:32.809149+00:00] INC-20260426-155332-F3AA | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:34.293485+00:00] INC-20260426-155334-1851 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:34.294486+00:00] INC-20260426-155334-2071 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:34.648563+00:00] INC-20260426-155334-E366 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:34.648563+00:00] INC-20260426-155334-E171 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:34.969636+00:00] INC-20260426-155334-683D | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:34.970636+00:00] INC-20260426-155334-C925 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:34.970636+00:00] INC-20260426-155334-4034 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:35.472750+00:00] INC-20260426-155335-B348 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:35.473750+00:00] INC-20260426-155335-384D | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:35.475752+00:00] INC-20260426-155335-27FE | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:38.728484+00:00] INC-20260426-155338-505E | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:38.729484+00:00] INC-20260426-155338-8728 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:38.730484+00:00] INC-20260426-155338-9B19 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:39.196592+00:00] INC-20260426-155339-2555 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:39.197592+00:00] INC-20260426-155339-2E79 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:39.791724+00:00] INC-20260426-155339-799A | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:39.792725+00:00] INC-20260426-155339-9A68 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:40.198817+00:00] INC-20260426-155340-F96C | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:40.199817+00:00] INC-20260426-155340-90F3 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:40.585904+00:00] INC-20260426-155340-8696 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:40.586906+00:00] INC-20260426-155340-7B77 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:40.954987+00:00] INC-20260426-155340-5649 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:41.298063+00:00] INC-20260426-155341-667D | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:41.299063+00:00] INC-20260426-155341-28C6 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:41.654145+00:00] INC-20260426-155341-17F0 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:41.655144+00:00] INC-20260426-155341-E877 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:41.656144+00:00] INC-20260426-155341-C5D7 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:42.057234+00:00] INC-20260426-155342-8510 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:42.058235+00:00] INC-20260426-155342-3B15 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:42.058235+00:00] INC-20260426-155342-8753 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:42.367304+00:00] INC-20260426-155342-8A96 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:42.368304+00:00] INC-20260426-155342-78C2 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:42.369305+00:00] INC-20260426-155342-CFC1 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:42.681375+00:00] INC-20260426-155342-FF95 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:42.682375+00:00] INC-20260426-155342-2797 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:42.998446+00:00] INC-20260426-155342-8024 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:42.999447+00:00] INC-20260426-155342-0847 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:43.336524+00:00] INC-20260426-155343-A1CF | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:43.337524+00:00] INC-20260426-155343-3948 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:44.049684+00:00] INC-20260426-155344-E12E | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:44.361754+00:00] INC-20260426-155344-00EB | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:44.362754+00:00] INC-20260426-155344-D501 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:44.564800+00:00] INC-20260426-155344-DD5E | YELLOW | Unknown person detected in Central East Sector
[2026-04-26T15:53:44.871869+00:00] INC-20260426-155344-3A55 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:44.871869+00:00] INC-20260426-155344-52D0 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:45.326973+00:00] INC-20260426-155345-4478 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:45.327973+00:00] INC-20260426-155345-FB0A | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:45.796078+00:00] INC-20260426-155345-D331 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:45.797078+00:00] INC-20260426-155345-82F1 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:46.252181+00:00] INC-20260426-155346-E568 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:46.253181+00:00] INC-20260426-155346-CFB8 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:46.639268+00:00] INC-20260426-155346-F5C2 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:46.639268+00:00] INC-20260426-155346-122C | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:47.139381+00:00] INC-20260426-155347-47F0 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T15:53:47.140384+00:00] INC-20260426-155347-ED6B | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:53:47.903554+00:00] INC-20260426-155347-2A98 | YELLOW | Unknown person detected in Central East Sector
[2026-04-26T15:53:48.232629+00:00] INC-20260426-155348-8C3E | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:49.214850+00:00] INC-20260426-155349-2335 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:49.614940+00:00] INC-20260426-155349-7799 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:50.213076+00:00] INC-20260426-155350-109D | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:53.547828+00:00] INC-20260426-155353-9ED3 | RED | Restricted zone breach in West Gate
[2026-04-26T15:53:53.804886+00:00] INC-20260426-155353-CCBA | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:53:54.245986+00:00] INC-20260426-155354-064A | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:54.492040+00:00] INC-20260426-155354-E123 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:53:54.840119+00:00] INC-20260426-155354-9456 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:55.225206+00:00] INC-20260426-155355-B739 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:55.608292+00:00] INC-20260426-155355-4C35 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:55.974374+00:00] INC-20260426-155355-9256 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:56.362462+00:00] INC-20260426-155356-F329 | RED | Restricted zone breach in West Gate
[2026-04-26T15:53:56.725543+00:00] INC-20260426-155356-B088 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:57.078624+00:00] INC-20260426-155357-A783 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T15:53:57.446707+00:00] INC-20260426-155357-FC31 | YELLOW | Unknown person detected in Central East Sector
[2026-04-26T15:53:57.763778+00:00] INC-20260426-155357-1961 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T15:53:58.104855+00:00] INC-20260426-155358-BDB1 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T15:53:58.466937+00:00] INC-20260426-155358-1E30 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:59.176096+00:00] INC-20260426-155359-0734 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:59.671208+00:00] INC-20260426-155359-05DE | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:53:59.906262+00:00] INC-20260426-155359-C0CE | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:54:00.299350+00:00] INC-20260426-155400-1A3B | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:54:00.981024+00:00] INC-20260426-155400-4C90 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T15:54:02.283317+00:00] INC-20260426-155402-6D48 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T15:54:12.953663+00:00] INC-20260426-155412-A64A | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T15:54:13.328748+00:00] INC-20260426-155413-8E86 | YELLOW | Unknown person detected in Central East Sector
[2026-04-26T15:54:13.643819+00:00] INC-20260426-155413-669F | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T15:54:18.097824+00:00] INC-20260426-155418-3389 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T15:54:18.356884+00:00] INC-20260426-155418-6FAA | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T15:54:19.635171+00:00] INC-20260426-155419-91FD | RED | Restricted zone breach in West Gate
